Owner, Repository, Stars
"microsoft", "PowerToys", 57582
"shadowsocks", "shadowsocks-windows", 52624
"PowerShell", "PowerShell", 27894
"dotnet", "aspnetcore", 25192
"CodeHubApp", "CodeHub", 23329
"2dust", "v2rayN", 21587
"Wox-launcher", "Wox", 20493
"dnSpy", "dnSpy", 18634
"dotnet-architecture", "eShopOnContainers", 18232
"ShareX", "ShareX", 16690
"mxgmn", "WaveFunctionCollapse", 16662
"NickeManarin", "ScreenToGif", 14981
"thangchung", "awesome-dotnet-core", 14884
"dotnet", "roslyn", 14697
"DapperLib", "Dapper", 13946
"icsharpcode", "ILSpy", 13104
"AvaloniaUI", "Avalonia", 11675
"files-community", "Files", 11561
"Unity-Technologies", "ml-agents", 11411
"jellyfin", "jellyfin", 11319
"MaterialDesignInXAML", "MaterialDesignInXamlToolkit", 11050
"dotnet", "maui", 10751
"huiyadanli", "RevokeMsgPatcher", 10640
"dotnet", "efcore", 10415
"aspnetboilerplate", "aspnetboilerplate", 9716
"dotnet", "AspNetCore.Docs", 9508
"OpenRA", "OpenRA", 9490
"App-vNext", "Polly", 9444
"lionsoul2014", "ip2region", 9435
"mono", "mono", 9399
"Ryujinx", "Ryujinx", 9324
"QL-Win", "QuickLook", 9277
"netchx", "netch", 9164
"JamesNK", "Newtonsoft.Json", 8693
"SignalR", "SignalR", 8397
"AutoMapper", "AutoMapper", 8157
"IdentityServer", "IdentityServer4", 8120
"cefsharp", "CefSharp", 8113
"bitwarden", "server", 8037
"Unity-Technologies", "UnityCsReference", 8020
"felixse", "FluentTerminal", 7977
"restsharp", "RestSharp", 7950
"MahApps", "MahApps.Metro", 7810
"dotnet", "orleans", 7708
"MonoGame", "MonoGame", 7634
"chocolatey", "choco", 7589
"dotnet", "machinelearning", 7585
"ppy", "osu", 7541
"dotnet", "csharplang", 7287
"ardalis", "CleanArchitecture", 7277
"NancyFx", "Nancy", 7140
"JeffreySu", "WeiXinMPSDK", 6897
"HangfireIO", "Hangfire", 6836
"JustArchiNET", "ArchiSteamFarm", 6810
"dotnet", "BenchmarkDotNet", 6708
"jbogard", "MediatR", 6701
"microsoft", "ailab", 6651
"dotnet", "runtime", 6614
"Sonarr", "Sonarr", 6505
"FluentValidation", "FluentValidation", 6465
"abpframework", "abp", 6452
"nopSolutions", "nopCommerce", 6439
"reactiveui", "ReactiveUI", 6407
"ThreeMammals", "Ocelot", 6374
"duplicati", "duplicati", 6327
"Perfare", "AssetStudio", 6304
"dotnet-architecture", "eShopOnWeb", 6299
"MathewSachin", "Captura", 6245
"xupefei", "Locale-Emulator", 6194
"dvf", "blockchain", 6145
"Jackett", "Jackett", 6132
"Humanizr", "Humanizer", 6093
"jasontaylordev", "CleanArchitecture", 6037
"winsw", "winsw", 5939
"carlospolop", "PEASS-ng", 5912
"mbdavid", "LiteDB", 5880
"ElectronNET", "Electron.NET", 5836
"dodyg", "practical-aspnetcore", 5754
"gitextensions", "gitextensions", 5749
"aspnet", "Mvc", 5732
"kgrzybek", "modular-monolith-with-ddd", 5579
"mRemoteNG", "mRemoteNG", 5519
"TGSAN", "CMWTAT_Digital_Edition", 5515
"migueldeicaza", "gui.cs", 5494
"lambci", "docker-lambda", 5490
"microsoft", "VFSForGit", 5485
"xamarin", "Xamarin.Forms", 5366
"Radarr", "Radarr", 5314
"nilaoda", "N_m3u8DL-CLI", 5290
"QuantConnect", "Lean", 5263
"de4dot", "de4dot", 5252
"neuecc", "UniRx", 5236
"dotnet", "wpf", 5234
"OrchardCMS", "OrchardCore", 5231
"reactiveui", "refit", 5188
"sschmid", "Entitas-CSharp", 5166
"NLog", "NLog", 5128
"unoplatform", "uno", 5045
"dotnet", "reactive", 5033
"dotnetcore", "CAP", 4949
"Live-Charts", "Live-Charts", 4931
"ServiceStack", "ServiceStack", 4927
"SixLabors", "ImageSharp", 4891
"EduardoPires", "EquinoxProject", 4888
"graphql-dotnet", "graphql-dotnet", 4858
"JasonStein", "Notepads", 4845
"StackExchange", "StackExchange.Redis", 4843
"HMBSbige", "ShadowsocksR-Windows", 4824
"serilog", "serilog", 4696
"bchavez", "Bogus", 4680
"egametang", "ET", 4639
"PrismLibrary", "Prism", 4636
"microsoft", "FASTER", 4618
"microsoft", "MixedRealityToolkit-Unity", 4609
"hbons", "SparkleShare", 4596
"quartznet", "quartznet", 4591
"rocksdanister", "lively", 4564
"dotnet", "msbuild", 4548
"quasar", "Quasar", 4546
"jasontaylordev", "NorthwindTraders", 4499
"RicoSuter", "NSwag", 4480
"shadowsocksr-backup", "shadowsocksr-csharp", 4469
"aalhour", "C-Sharp-Algorithms", 4437
"HearthSim", "Hearthstone-Deck-Tracker", 4411
"CommunityToolkit", "WindowsCommunityToolkit", 4347
"Redth", "PushSharp", 4321
"File-New-Project", "EarTrumpet", 4267
"StockSharp", "StockSharp", 4254
"EventStore", "EventStore", 4247
"sta", "websocket-sharp", 4244
"jstedfast", "MailKit", 4198
"moq", "moq4", 4186
"win-acme", "win-acme", 4170
"studyzy", "imewlconverter", 4159
"pojala", "electrino", 4138
"itinance", "react-native-fs", 4121
"accord-net", "framework", 4110
"opserver", "Opserver", 4092
"Unity-Technologies", "EntityComponentSystemSamples", 4075
"randyrants", "sharpkeys", 4053
"Unity-Technologies", "FPSSample", 4043
"thangchung", "clean-code-dotnet", 4034
"microsoft", "microsoft-ui-xaml", 4028
"domaindrivendev", "Swashbuckle.AspNetCore", 3993
"Jimmey-Jiang", "Common.Utility", 3987
"dotnet-state-machine", "stateless", 3920
"akkadotnet", "akka.net", 3911
"openhardwaremonitor", "openhardwaremonitor", 3884
"lucasg", "Dependencies", 3861
"UnityTechnologies", "open-project-1", 3860
"xamarin", "xamarin-forms-samples", 3857
"OptiKey", "OptiKey", 3850
"microsoft", "ApplicationInspector", 3825
"AngleSharp", "AngleSharp", 3820
"nissl-lab", "npoi", 3817
"brandonlw", "Psychson", 3790
"dotnetcore", "Util", 3772
"louthy", "language-ext", 3745
"MassTransit", "MassTransit", 3726
"dotnet", "tye", 3651
"microsoft", "reverse-proxy", 3596
"microsoft", "VisualStudioUninstaller", 3594
"autofac", "Autofac", 3561
"MvvmCross", "MvvmCross", 3554
"donet5", "SqlSugar", 3546
"ant-design-blazor", "ant-design-blazor", 3509
"protobuf-net", "protobuf-net", 3493
"Unity-Technologies", "PostProcessing", 3477
"udacity", "self-driving-car-sim", 3468
"JanKallman", "EPPlus", 3467
"neuecc", "MessagePack-CSharp", 3458
"naudio", "NAudio", 3439
"davidfowl", "AspNetCoreDiagnosticScenarios", 3413
"Topshelf", "Topshelf", 3403
"umbraco", "Umbraco-CMS", 3379
"spectreconsole", "spectre.console", 3372
"ExtendRealityLtd", "VRTK", 3367
"Fody", "Fody", 3360
"simplcommerce", "SimplCommerce", 3348
"JoshClose", "CsvHelper", 3323
"Azure", "DotNetty", 3301
"neo-project", "neo", 3294
"shimat", "opencvsharp", 3293
"danielgerlag", "workflow-core", 3279
"JosefNemec", "Playnite", 3255
"stride3d", "stride", 3254
"Codeusa", "Borderless-Gaming", 3248
"anjoy8", "Blog.Core", 3247
"SteamTools-Team", "SteamTools", 3196
"stnkl", "EverythingToolbar", 3162
"VsVim", "VsVim", 3161
"dotnetcore", "WTM", 3137
"mob-sakai", "UIEffect", 3136
"intel", "acat", 3136
"dotnet", "winforms", 3133
"aspnet", "JavaScriptServices", 3117
"elastic", "elasticsearch-net", 3107
"marian42", "wavefunctioncollapse", 3101
"SubtitleEdit", "subtitleedit", 3093
"dotnetcore", "DotnetSpider", 3088
"dotnet", "standard", 3061
"fanliang11", "surging", 3058
"TheBerkin", "rant3", 3051
"praeclarum", "sqlite-net", 3020
"migueldeicaza", "TensorFlowSharp", 2997
"canton7", "SyncTrayzor", 2991
"cake-build", "cake", 2988
"yck1509", "ConfuserEx", 2981
"domaindrivendev", "Swashbuckle.WebApi", 2979
"Perfare", "Il2CppDumper", 2966
"commandlineparser", "commandline", 2966
"EllanJiang", "GameFramework", 2965
"kerryjiang", "SuperSocket", 2962
"xunit", "xunit", 2958
"proxysu", "ProxySU", 2954
"HandyOrg", "HandyControl", 2950
"ivanpaulovich", "clean-architecture-manga", 2927
"playgameservices", "play-games-plugin-for-unity", 2921
"d2phap", "ImageGlass", 2916
"dotnetcore", "FreeSql", 2887
"MediaBrowser", "Emby", 2882
"dotnet", "corert", 2873
"ferventdesert", "Hawk", 2872
"ClusterM", "hakchi2", 2870
"Accelerider", "BaiduPanDownloadWinform", 2863
"picoe", "Eto", 2849
"Jays2Kings", "DS4Windows", 2841
"inkle", "ink", 2839
"xceedsoftware", "wpftoolkit", 2838
"OfficeDev", "Open-XML-SDK", 2836
"skoruba", "IdentityServer4.Admin", 2817
"btcpayserver", "btcpayserver", 2813
"KeenSoftwareHouse", "SpaceEngineers", 2812
"siteserver", "cms", 2795
"ExcelDataReader", "ExcelDataReader", 2793
"bitwarden", "mobile", 2783
"projectkudu", "kudu", 2782
"lostindark", "DriverStoreExplorer", 2777
"ravendb", "ravendb", 2769
"dotnet", "docfx", 2725
"Dotnet-Boxed", "Templates", 2721
"icsharpcode", "SharpZipLib", 2711
"microsoft", "Git-Credential-Manager-for-Windows", 2708
"microsoft", "perfview", 2703
"TheAlgorithms", "C-Sharp", 2701
"googlevr", "gvr-unity-sdk", 2692
"BluePointLilac", "ContextMenuManager", 2684
"morelinq", "MoreLINQ", 2683
"Azure", "azure-powershell", 2682
"grpc", "grpc-dotnet", 2673
"mono", "monodevelop", 2660
"pardeike", "Harmony", 2660
"elvirbrk", "NoteHighlight2016", 2658
"StephenCleary", "AsyncEx", 2654
"tmenier", "Flurl", 2652
"Tyrrrz", "DiscordChatExporter", 2649
"pythonnet", "pythonnet", 2647
"zalo", "MathUtilities", 2643
"nefarius", "ScpToolkit", 2637
"chromelyapps", "Chromely", 2636
"mongodb", "mongo-csharp-driver", 2633
"aspnet", "KestrelHttpServer", 2629
"k8gege", "Ladon", 2625
"ClosedXML", "ClosedXML", 2578
"mathnet", "mathnet-numerics", 2565
"Ombi-app", "Ombi", 2565
"ChilliCream", "hotchocolate", 2554
"vis2k", "Mirror", 2553
"topameng", "tolua", 2549
"fluentmigrator", "fluentmigrator", 2549
"xoofx", "markdig", 2536
"sshnet", "SSH.NET", 2532
"SeriaWei", "ZKEACMS", 2530
"codebude", "QRCoder", 2529
"cobbr", "Covenant", 2498
"NoelFB", "Celeste", 2496
"microsoft", "referencesource", 2492
"ninject", "Ninject", 2479
"keijiro", "Skinner", 2474
"Azure", "azure-sdk-for-net", 2473
"firstfloorsoftware", "mui", 2453
"dockersamples", "example-voting-app", 2439
"JimBobSquarePants", "ImageProcessor", 2431
"gibbed", "SteamAchievementManager", 2426
"Armin2208", "Windows-Auto-Night-Mode", 2419
"t1m0thyj", "WinDynamicDesktop", 2408
"aspnet", "SignalR", 2402
"OpenLiveWriter", "OpenLiveWriter", 2389
"Xabaril", "AspNetCore.Diagnostics.HealthChecks", 2384
"dbrizov", "NaughtyAttributes", 2384
"libgit2", "libgit2sharp", 2381
"microsoft", "WinAppDriver", 2368
"MiniProfiler", "dotnet", 2367
"AutoFixture", "AutoFixture", 2363
"greenshot", "greenshot", 2359
"microsoft", "PTVS", 2357
"oxyplot", "oxyplot", 2343
"Cysharp", "MagicOnion", 2337
"Caliburn-Micro", "Caliburn.Micro", 2334
"XINCGer", "Unity3DTraining", 2333
"scriptcs", "scriptcs", 2314
"Glimpse", "Glimpse", 2309
"npgsql", "npgsql", 2306
"IgnaceMaes", "MaterialSkin", 2303
"sebastienros", "jint", 2293
"OneGet", "oneget", 2287
"keenanwoodall", "Deform", 2286
"QianMo", "Unity-Design-Pattern", 2281
"dotnet-presentations", "blazor-workshop", 2280
"zeromq", "netmq", 2267
"mono", "SkiaSharp", 2261
"smartstore", "SmartStoreNET", 2260
"fluentassertions", "fluentassertions", 2257
"bridgedotnet", "Bridge", 2248
"github-for-unity", "Unity", 2243
"Ourpalm", "ILRuntime", 2241
"Kinnara", "ModernWpf", 2237
"chkr1011", "MQTTnet", 2229
"wave-harmonic", "crest", 2227
"fluentscheduler", "FluentScheduler", 2227
"Franiac", "TwitchLeecher", 2218
"ldqk", "Masuit.Tools", 2200
"ServiceStack", "ServiceStack.Redis", 2185
"neuecc", "ZeroFormatter", 2176
"Tencent", "behaviac", 2175
"dotnet", "command-line-api", 2173
"dotnet", "extensions", 2172
"dotnet", "try", 2166
"EasyNetQ", "EasyNetQ", 2165
"Unity-Technologies", "NavMeshComponents", 2159
"CosmosOS", "Cosmos", 2139
"opentk", "opentk", 2137
"coverlet-coverage", "coverlet", 2136
"ddevault", "TrueCraft", 2136
"LazoCoder", "Windows-Hacks", 2132
"liangxiegame", "QFramework", 2123
"rafaelfgx", "Architecture", 2121
"mono", "CppSharp", 2120
"reactiveui", "Akavache", 2120
"Cysharp", "UniTask", 2118
"xamarin", "monodroid-samples", 2116
"p-org", "P", 2114
"reactjs", "React.NET", 2111
"JosefPihrt", "Roslynator", 2099
"github", "VisualStudio", 2098
"octokit", "octokit.net", 2097
"neuecc", "Utf8Json", 2095
"linq2db", "linq2db", 2091
"wesdoyle", "design-patterns-explained-with-food", 2090
"PowerShell", "PSReadLine", 2085
"microsoft", "AttackSurfaceAnalyzer", 2075
"kevin-montrose", "Jil", 2068
"cq-panda", "Vue.NetCore", 2063
"microsoft", "aspnet-api-versioning", 2058
"exceptionless", "Exceptionless", 2055
"nunit", "nunit", 2053
"RevenantX", "LiteNetLib", 2047
"IdentityServer", "IdentityServer3", 2040
"discord-net", "Discord.Net", 2040
"jbevain", "cecil", 2036
"dotnetcore", "osharp", 2024
"Lidarr", "Lidarr", 2022
"xamarin", "xamarin-macios", 2022
"microsoft", "WindowsTemplateStudio", 2015
"GitTools", "GitVersion", 2013
"PomeloFoundation", "Pomelo.EntityFrameworkCore.MySql", 1998
"confluentinc", "confluent-kafka-dotnet", 1997
"borisdj", "EFCore.BulkExtensions", 1995
"SciSharp", "TensorFlow.NET", 1994
"MichaCo", "CacheManager", 1993
"Impostor", "Impostor", 1991
"openiddict", "openiddict-core", 1991
"Antaris", "RazorEngine", 1983
"NetDimension", "NanUI", 1980
"microsoft", "GraphEngine", 1976
"hardkoded", "puppeteer-sharp", 1968
"sqlkata", "querybuilder", 1964
"xamarin", "XamarinComponents", 1963
"Megabit", "Blazorise", 1963
"x360ce", "x360ce", 1961
"GavinYellow", "SharpSCADA", 1947
"aspnet", "Identity", 1939
"nodatime", "nodatime", 1936
"stefanprodan", "AspNetCoreRateLimit", 1936
"benaadams", "Ben.Demystifier", 1933
"zzzprojects", "html-agility-pack", 1920
"AppMetrics", "AppMetrics", 1916
"RolandPheasant", "TailBlazer", 1912
"sjdirect", "abot", 1911
"Code52", "carnac", 1908
"fairygui", "FairyGUI-unity", 1907
"googlevr", "tilt-brush", 1905
"dlemstra", "Magick.NET", 1904
"DotNetAnalyzers", "StyleCopAnalyzers", 1903
"UnityTech", "UIWidgets", 1877
"jarjin", "LuaFramework_UGUI", 1874
"NuGetPackageExplorer", "NuGetPackageExplorer", 1873
"Siccity", "xNode", 1868
"nhibernate", "nhibernate-core", 1866
"peachpiecompiler", "peachpie", 1863
"eventflow", "EventFlow", 1860
"gregoryyoung", "m-r", 1857
"Cenmrev", "V2RayW", 1854
"actions", "runner", 1851
"SteamRE", "SteamKit", 1851
"bitbeans", "SimpleDnsCrypt", 1845
"pnp", "PnP", 1843
"jamesmh", "coravel", 1830
"FreyaHolmer", "ShaderForge", 1829
