Owner, Repository, Stars
"CollaboratingPlatypus", "PetaPoco", 1826
"wolfgarbe", "SymSpell", 1822
"jynew", "jynew", 1822
"Fody", "Costura", 1816
"cDima", "Aerial", 1809
"tModLoader", "tModLoader", 1809
"vietnam-devs", "coolstore-microservices", 1808
"Tyrrrz", "YoutubeDownloader", 1806
"pwntester", "ysoserial.net", 1803
"TelegramBots", "Telegram.Bot", 1801
"statianzo", "Fleck", 1800
"sprache", "Sprache", 1799
"SonyWWS", "ATF", 1798
"EWSoftware", "SHFB", 1797
"hirschmann", "nbfc", 1796
"fluentribbon", "Fluent.Ribbon", 1794
"hanmin0822", "MisakaTranslator", 1793
"robinrodricks", "FluentFTP", 1790
"icsharpcode", "SharpDevelop", 1782
"Particular", "NServiceBus", 1780
"FransBouma", "Massive", 1773
"Facepunch", "Facepunch.Steamworks", 1772
"microsoft", "nodejstools", 1769
"ravibpatel", "AutoUpdater.NET", 1767
"SpecFlowOSS", "SpecFlow", 1756
"GhostPack", "Seatbelt", 1753
"Unity-Technologies", "arfoundation-samples", 1753
"tangxuehua", "enode", 1749
"filipw", "dotnet-script", 1742
"rlabrecque", "Steamworks.NET", 1733
"SteveSanderson", "Blazor", 1733
"micjahn", "ZXing.Net", 1729
"grandnode", "grandnode", 1728
"zzzprojects", "EntityFramework-Plus", 1728
"loic-sharma", "BaGet", 1724
"lukencode", "FluentEmail", 1722
"khellang", "Scrutor", 1720
"dotnetcore", "NPOI", 1718
"kenvix", "USBCopyer", 1715
"git-tfs", "git-tfs", 1703
"mafaca", "UtinyRipper", 1701
"MapsterMapper", "Mapster", 1694
"NewEraCracker", "LOIC", 1692
"filoe", "cscore", 1690
"keijiro", "KinoGlitch", 1689
"natemcmaster", "CommandLineUtils", 1689
"DotNetOpenAuth", "DotNetOpenAuth", 1687
"Jessecar96", "SteamDesktopAuthenticator", 1687
"Seneral", "Node_Editor_Framework", 1687
"blazorhero", "CleanArchitecture", 1679
"Codeusa", "SteamCleaner", 1679
"ModernFlyouts-Community", "ModernFlyouts", 1678
"sq", "JSIL", 1677
"dotnet", "samples", 1675
"playdeadgames", "temporal", 1674
"ButchersBoy", "Dragablz", 1674
"UnityCommunity", "UnityLibrary", 1671
"Tyrrrz", "YoutubeExplode", 1668
"dotnet", "spark", 1668
"jakubgarfield", "Bonobo-Git-Server", 1663
"aws", "aws-sdk-net", 1662
"mob-sakai", "ParticleEffectForUGUI", 1661
"2881099", "csredis", 1659
"builtbybel", "privatezilla", 1656
"sidristij", "dotnetbook", 1655
"Unity-Technologies", "BoatAttack", 1652
"koush", "UniversalAdbDriver", 1645
"mellinoe", "veldrid", 1644
"rebus-org", "Rebus", 1640
"Pryaxis", "TShock", 1628
"charlesw", "tesseract", 1628
"odedshimon", "BruteShark", 1628
"apache", "lucenenet", 1627
"jwt-dotnet", "jwt", 1621
"ElevenPaths", "FOCA", 1615
"nhibernate", "fluent-nhibernate", 1606
"xamarin", "xamarin-android", 1601
"antonpup", "Aurora", 1598
"UnigramDev", "Unigram", 1595
"Davidobot", "BetterJoy", 1594
"kwsch", "PKHeX", 1593
"microcharts-dotnet", "Microcharts", 1587
"MetacoSA", "NBitcoin", 1586
"nsubstitute", "NSubstitute", 1585
"Azure", "azure-functions-host", 1584
"shouldly", "shouldly", 1581
"kgrzybek", "sample-dotnet-core-cqrs-api", 1567
"FastReports", "FastReport", 1567
"kwwwvagaa", "NetWinformControl", 1561
"punker76", "gong-wpf-dragdrop", 1557
"JasperFx", "marten", 1542
"Syomus", "ProceduralToolkit", 1542
"i-saint", "Unity5Effects", 1536
"dotnetcore", "WebApiClient", 1534
"GhostPack", "Rubeus", 1532
"leiurayer", "downkyi", 1530
"thepirat000", "Audit.NET", 1529
"DbUp", "DbUp", 1529
"scriban", "scriban", 1528
"Klocman", "Bulk-Crap-Uninstaller", 1520
"Unity-Technologies", "AssetBundles-Browser", 1520
"SlightlyMad", "VolumetricLights", 1517
"nxrighthere", "UnrealCLR", 1516
"Demigiant", "dotween", 1515
"praeclarum", "Ooui", 1513
"wixtoolset", "wix3", 1510
"Squidex", "squidex", 1509
"JabbR", "JabbR", 1508
"ServiceStack", "ServiceStack.OrmLite", 1507
"adamhathcock", "sharpcompress", 1505
"NEventStore", "NEventStore", 1503
"aaubry", "YamlDotNet", 1502
"tmsmith", "Dapper-Extensions", 1501
"dotnet", "Docker.DotNet", 1499
"jshackles", "idle_master", 1498
"jimradford", "superputty", 1493
"dotnet", "wcf", 1492
"rabbitmq", "rabbitmq-dotnet-client", 1490
"nickgravelyn", "UnityToolbag", 1483
"xamarin", "ios-samples", 1480
"XLabs", "Xamarin-Forms-Labs", 1475
"dotnet", "corefxlab", 1473
"ONLYOFFICE", "CommunityServer", 1471
"sharpdx", "SharpDX", 1468
"Xeroday", "Spotify-Ad-Blocker", 1463
"xasset", "xasset", 1459
"abishekaditya", "DesignPatterns", 1457
"cairoshell", "cairoshell", 1457
"ashmind", "SharpLab", 1454
"liukuo362573", "YiShaAdmin", 1451
"xamarin", "mobile-samples", 1445
"bombomby", "optick", 1445
"Tayx94", "graphy", 1443
"LorenzCK", "OnTopReplica", 1443
"rnwood", "smtp4dev", 1439
"Elringus", "SpriteGlow", 1439
"TouchScript", "TouchScript", 1437
"lgsvl", "simulator", 1437
"Garderoben", "MudBlazor", 1431
"codecadwallader", "codemaid", 1425
"dotnet", "pinvoke", 1425
"ArcadeRenegade", "SidebarDiagnostics", 1424
"gothinkster", "aspnetcore-realworld-example-app", 1422
"BornToBeRoot", "NETworkManager", 1421
"FoundatioFx", "Foundatio", 1419
"asc-lab", "dotnetcore-microservices-poc", 1414
"geffzhang", "NanoFabric", 1414
"ivaylokenov", "MyTested.AspNetCore.Mvc", 1411
"Windows-XAML", "Template10", 1410
"danielpalme", "ReportGenerator", 1410
"snoopwpf", "snoopwpf", 1410
"dotnet", "iot", 1404
"Auburn", "FastNoiseLite", 1403
"aelij", "RoslynPad", 1403
"xamarin", "Essentials", 1403
"Fody", "PropertyChanged", 1401
"keijiro", "Klak", 1399
"NLua", "NLua", 1397
"Mochengvia", "PanuonUI.Silver", 1394
"yimengfan", "BDFramework.Core", 1391
"statiqdev", "Statiq.Web", 1389
"Cn33liz", "p0wnedShell", 1388
"BeardedManStudios", "ForgeNetworkingRemastered", 1387
"Accelerider", "Accelerider.Windows", 1385
"samhocevar", "wincompose", 1384
"dotnetcore", "AspectCore-Framework", 1384
"rubberduck-vba", "Rubberduck", 1383
"dafny-lang", "dafny", 1382
"gerardog", "gsudo", 1381
"dockpanelsuite", "dockpanelsuite", 1380
"YarnSpinnerTool", "YarnSpinner", 1380
"NewLifeX", "X", 1378
"dotnet", "infer", 1374
"outflanknl", "EvilClippy", 1373
"lucent-sea", "Remotely", 1371
"shack2", "SNETCracker", 1370
"tjackenpacken", "taskbar-groups", 1369
"monitor1394", "unity-ugui-XCharts", 1368
"enkodellc", "blazorboilerplate", 1366
"google-ar", "arcore-unity-sdk", 1364
"paolosalvatori", "ServiceBusExplorer", 1362
"FNA-XNA", "FNA", 1357
"PiranhaCMS", "piranha.core", 1352
"Unity-Technologies", "VolumetricLighting", 1348
"setchi", "FancyScrollView", 1347
"castleproject", "Core", 1346
"sturdyspoon", "unity-movement-ai", 1342
"xceedsoftware", "DocX", 1341
"dotnetcore", "Magicodes.IE", 1341
"QianMo", "X-PostProcessing-Library", 1339
"xamarin", "XamarinCommunityToolkit", 1337
"googleprojectzero", "sandbox-attacksurface-analysis-tools", 1334
"markrendle", "Simple.Data", 1332
"SkyAPM", "SkyAPM-dotnet", 1332
"aspnet-contrib", "AspNet.Security.OAuth.Providers", 1329
"castleproject", "Windsor", 1328
"NuGet", "NuGetGallery", 1328
"luberda-molinet", "FFImageLoading", 1328
"Tencent", "InjectFix", 1328
"Code52", "DownmarkerWPF", 1327
"KSP-CKAN", "CKAN", 1326
"Belphemur", "SoundSwitch", 1323
"zzzprojects", "EntityFramework.Extended", 1314
"Monnoroch", "ColorHighlighter", 1309
"BepInEx", "BepInEx", 1305
"RaduMC", "AssetStudio", 1303
"mikependon", "RepoDB", 1298
"scientistproject", "Scientist.net", 1298
"Nethereum", "Nethereum", 1297
"0xd4d", "dnlib", 1296
"winauth", "winauth", 1296
"emgucv", "emgucv", 1290
"zkSNACKs", "WalletWasabi", 1289
"open-telemetry", "opentelemetry-dotnet", 1289
"icedland", "iced", 1286
"gigya", "microdot", 1286
"mr-kelly", "KSFramework", 1285
"shuxinqin", "Chloe", 1283
"Assistant", "ModAssistant", 1282
"jstedfast", "MimeKit", 1281
"cobbr", "SharpSploit", 1279
"ScutGame", "Scut", 1278
"clojure", "clojure-clr", 1273
"cube0x0", "CVE-2021-1675", 1260
"microsoftarchive", "cqrs-journey", 1259
"prime31", "Nez", 1259
"Tyrrrz", "LightBulb", 1258
"leinlin", "Miku-LuaProfiler", 1257
"asadsahi", "AspNetCoreSpa", 1256
"mono", "xwt", 1255
"AdamsLair", "duality", 1255
"dotnet", "ef6", 1251
"nuke-build", "nuke", 1247
"MahApps", "MahApps.Metro.IconPacks", 1244
"dotnet", "interactive", 1242
"amaneureka", "AtomOS", 1241
"justcoding121", "titanium-web-proxy", 1235
"944095635", "DMSkin", 1234
"GaoKaiHaHa", "MyUnityFrameWork", 1226
"PowerShell", "PSScriptAnalyzer", 1222
"NeutroniumCore", "Neutronium", 1222
"voat", "voat", 1219
"zengzhan", "qqzeng-ip", 1215
"qmlnet", "qmlnet", 1213
"hallatore", "Netling", 1212
"icsharpcode", "AvalonEdit", 1211
"aspnet", "Security", 1210
"TylerBrinkley", "Enums.NET", 1209
"TASVideos", "BizHawk", 1209
"iamoldli", "NetModular", 1208
"telerik", "JustDecompileEngine", 1208
"SonyWWS", "LevelEditor", 1208
"Azure", "iotedge", 1207
"1y0n", "AV_Evasion_Tool", 1207
"stella3d", "job-system-cookbook", 1205
"ardalis", "ApiEndpoints", 1204
"AsynkronIT", "protoactor-dotnet", 1203
"stefanprodan", "WebApiThrottle", 1203
"microsoft", "azure-pipelines-agent", 1200
"vkhorikov", "CSharpFunctionalExtensions", 1198
"qiankanglai", "LoopScrollRect", 1198
"Unity-Technologies", "multiplayer", 1196
"Unity-Technologies", "UniversalRenderingExamples", 1196
"tjoudeh", "AngularJSAuthentication", 1194
"jaquadro", "NBTExplorer", 1191
"zkavtaskin", "Domain-Driven-Design-Example", 1188
"VitalElement", "AvalonStudio", 1187
"ServiceStack", "ServiceStack.Text", 1187
"ComponentFactory", "Krypton", 1186
"MichalStrehovsky", "zerosharp", 1184
"Sergio0694", "ComputeSharp", 1182
"Tyrrrz", "CliWrap", 1178
"SciSharp", "BotSharp", 1178
"dotnet", "sdk", 1176
"matterpreter", "DefenderCheck", 1174
"phw198", "OutlookGoogleCalendarSync", 1174
"sailro", "Reflexil", 1173
"dotnet", "codeformatter", 1172
"Pixeval", "Pixeval", 1168
"ebekker", "ACMESharp", 1165
"FakeItEasy", "FakeItEasy", 1165
"Jessecar96", "SteamBot", 1164
"JavScraper", "Emby.Plugins.JavScraper", 1163
"SubnauticaNitrox", "Nitrox", 1163
"microsoft", "Microsoft.IO.RecyclableMemoryStream", 1156
"keijiro", "Voxelman", 1156
"p3nt4", "PowerShdll", 1154
"reactivemarbles", "DynamicData", 1153
"dotnetcore", "EasyCaching", 1152
"obfuscar", "obfuscar", 1144
"cedrozor", "myrtille", 1143
"microsoft", "Trill", 1142
"keijiro", "Kino", 1141
"lampo1024", "DncZeus", 1138
"sonicether", "SEGI", 1137
"ThePBone", "GalaxyBudsClient", 1137
"OmniSharp", "omnisharp-roslyn", 1135
"yingDev", "WGestures", 1135
"GlitchEnzo", "NuGetForUnity", 1133
"itext", "itextsharp", 1132
"webprofusion", "certify", 1131
"helix-toolkit", "helix-toolkit", 1130
"digimezzo", "dopamine-windows", 1128
"Jonno12345", "TileIconifier", 1127
"neil3d", "excel2json", 1125
"ArduPilot", "MissionPlanner", 1125
"cyanfish", "naps2", 1124
"gkngkc", "UnityStandaloneFileBrowser", 1121
"Baseflow", "LottieXamarin", 1120
"OPCFoundation", "UA-.NETStandard", 1120
"Unity-Technologies", "Graphics", 1120
"TeamSirenix", "odin-serializer", 1116
"AnyListen", "YaVipCore", 1114
"Unity-Technologies", "Unity.Mathematics", 1114
"loklak", "loklak_dotnet_api", 1113
"toddams", "RazorLight", 1112
"lachesis", "scallion", 1111
"rasta-mouse", "Watson", 1110
"chocolatey", "ChocolateyGUI", 1108
"Orbmu2k", "nvidiaProfileInspector", 1107
"Invoke-IR", "PowerForensics", 1100
"dotnetcore", "HttpReports", 1099
"dotnet", "roslyn-analyzers", 1094
"DynamoDS", "Dynamo", 1094
"Unity-Technologies", "com.unity.multiplayer.mlapi", 1093
"telerik", "UI-For-UWP", 1093
"Unity-Technologies", "InputSystem", 1091
"VerbalExpressions", "CSharpVerbalExpressions", 1088
"nilaoda", "The-New-M3U8-Downloader", 1087
"robertcupisz", "LightShafts", 1085
"jasonhua95", "awesome-dotnet-core", 1083
"ProxyKit", "ProxyKit", 1081
"SebLague", "Path-Creator", 1080
"harleyQu1nn", "AggressorScripts", 1080
"microsoft", "coyote", 1078
"oskardudycz", "EventSourcing.NetCore", 1078
"jwallet", "spy-spotify", 1077
"NRules", "NRules", 1076
"unosquare", "embedio", 1076
"jsuarezruiz", "awesome-xamarin-forms", 1075
"unity3d-jp", "unitychan-crs", 1072
"davideicardi", "DynamicExpresso", 1072
"blowdart", "AspNetAuthorizationWorkshop", 1070
"stripe", "stripe-dotnet", 1069
"essensoft", "paylink", 1068
"dotnet", "format", 1067
"gradientspace", "geometry3Sharp", 1067
"prometheus-net", "prometheus-net", 1066
"SnpM", "LockstepFramework", 1066
"SebLague", "Digital-Logic-Sim", 1062
"code-cracker", "code-cracker", 1060
"cloudscribe", "cloudscribe", 1059
"Coldairarrow", "Colder.Admin.AntdVue", 1057
"qmk", "qmk_toolbox", 1056
"dwmkerr", "sharpshell", 1054
"microsoft", "Xaml-Controls-Gallery", 1049
"Unity-Technologies", "AutoLOD", 1046
"vrm-c", "UniVRM", 1046
"VeriorPies", "ParrelSync", 1045
"Revolutionary-Games", "Thrive", 1044
"dotnet", "templating", 1044
"Interkarma", "daggerfall-unity", 1043
"xebecnan", "UniLua", 1043
"KirillOsenkov", "MSBuildStructuredLog", 1041
"StyleCop", "StyleCop", 1040
"Unity-Technologies", "ShaderGraph", 1038
"Depressurizer", "Depressurizer", 1038
"microsoft", "RulesEngine", 1037
"servicetitan", "Stl.Fusion", 1033
"Mpdreamz", "shellprogressbar", 1028
"lidgren", "lidgren-network-gen3", 1026
"DavidArayan", "ezy-slice", 1026
"Readarr", "Readarr", 1024
"natemcmaster", "LettuceEncrypt", 1024
"PrismLibrary", "Prism-Samples-Wpf", 1023
"lbugnion", "mvvmlight", 1023
"sourcechord", "FluentWPF", 1022
"keijiro", "KvantSpray", 1021
"rotorgames", "Rg.Plugins.Popup", 1020
"KhronosGroup", "UnityGLTF", 1019
"mganss", "HtmlSanitizer", 1018
"Terminals-Origin", "Terminals", 1017
"Unity-Technologies", "VisualEffectGraph-Samples", 1017
"prajjwaldimri", "GithubXamarin", 1016
"microsoft", "Cognitive-Samples-IntelligentKiosk", 1014
"microsoft", "VSSDK-Extensibility-Samples", 1011
"thefuntastic", "Unity3d-Finite-State-Machine", 1011
"tomakita", "Colorful.Console", 1011
"fholm", "unityassets", 1010
"microsoft", "playwright-dotnet", 1009
"simpleinjector", "SimpleInjector", 1007
"ricardojmendez", "UnitySteer", 1006
"zhaopeiym", "quartzui", 1005
"Tichau", "FileConverter", 1005
"TestStack", "White", 1004
"alastairtree", "LazyCache", 1003
