GitHubProject,NuGetPreview,Stars,Scheme,Link
"[PowerShell/PowerShell](https://www.github.com/PowerShell/PowerShell#readme)","[Preview](https://dev.nugettest.org/packages/loic.PowerShell.PowerShell?preview=1#show-readme-container)",27894,mailto,mailto:REDACTED
"[NancyFx/Nancy](https://www.github.com/NancyFx/Nancy#readme)","[Preview](https://dev.nugettest.org/packages/loic.NancyFx.Nancy?preview=1#show-readme-container)",7140,mailto,mailto:REDACTED
"[HangfireIO/Hangfire](https://www.github.com/HangfireIO/Hangfire#readme)","[Preview](https://dev.nugettest.org/packages/loic.HangfireIO.Hangfire?preview=1#show-readme-container)",6836,mailto,mailto:REDACTED
"[microsoft/ailab](https://www.github.com/microsoft/ailab#readme)","[Preview](https://dev.nugettest.org/packages/loic.microsoft.ailab?preview=1#show-readme-container)",6651,mailto,mailto:REDACTED
"[microsoft/FASTER](https://www.github.com/microsoft/FASTER#readme)","[Preview](https://dev.nugettest.org/packages/loic.microsoft.FASTER?preview=1#show-readme-container)",4618,mailto,mailto:REDACTED
"[microsoft/MixedRealityToolkit-Unity](https://www.github.com/microsoft/MixedRealityToolkit-Unity#readme)","[Preview](https://dev.nugettest.org/packages/loic.microsoft.MixedRealityToolkit-Unity?preview=1#show-readme-container)",4609,mailto,mailto:REDACTED
"[microsoft/reverse-proxy](https://www.github.com/microsoft/reverse-proxy#readme)","[Preview](https://dev.nugettest.org/packages/loic.microsoft.reverse-proxy?preview=1#show-readme-container)",3596,mailto,mailto:REDACTED
"[protobuf-net/protobuf-net](https://www.github.com/protobuf-net/protobuf-net#readme)","[Preview](https://dev.nugettest.org/packages/loic.protobuf-net.protobuf-net?preview=1#show-readme-container)",3493,mailto,mailto:REDACTED
"[inkle/ink](https://www.github.com/inkle/ink#readme)","[Preview](https://dev.nugettest.org/packages/loic.inkle.ink?preview=1#show-readme-container)",2839,mailto,mailto:REDACTED
"[OfficeDev/Open-XML-SDK](https://www.github.com/OfficeDev/Open-XML-SDK#readme)","[Preview](https://dev.nugettest.org/packages/loic.OfficeDev.Open-XML-SDK?preview=1#show-readme-container)",2836,mailto,mailto:REDACTED
"[skoruba/IdentityServer4.Admin](https://www.github.com/skoruba/IdentityServer4.Admin#readme)","[Preview](https://dev.nugettest.org/packages/loic.skoruba.IdentityServer4.Admin?preview=1#show-readme-container)",2817,mailto,mailto:REDACTED
"[KeenSoftwareHouse/SpaceEngineers](https://www.github.com/KeenSoftwareHouse/SpaceEngineers#readme)","[Preview](https://dev.nugettest.org/packages/loic.KeenSoftwareHouse.SpaceEngineers?preview=1#show-readme-container)",2812,github-windows,github-windows://openrepo/https://github.com/KeenSoftwareHouse/SpaceEngineers
"[googlevr/gvr-unity-sdk](https://www.github.com/googlevr/gvr-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.googlevr.gvr-unity-sdk?preview=1#show-readme-container)",2692,file,file://developers.google.com/cardboard
"[googlevr/gvr-unity-sdk](https://www.github.com/googlevr/gvr-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.googlevr.gvr-unity-sdk?preview=1#show-readme-container)",2692,file,file://arvr.google.com/daydream/smartphonevr/
"[googlevr/gvr-unity-sdk](https://www.github.com/googlevr/gvr-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.googlevr.gvr-unity-sdk?preview=1#show-readme-container)",2692,file,file://developers.google.com/vr/distribute/daydream/
"[googlevr/gvr-unity-sdk](https://www.github.com/googlevr/gvr-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.googlevr.gvr-unity-sdk?preview=1#show-readme-container)",2692,file,file://play.google.com/store/apps/details%3Fid=com.google.android.vr.home
"[googlevr/gvr-unity-sdk](https://www.github.com/googlevr/gvr-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.googlevr.gvr-unity-sdk?preview=1#show-readme-container)",2692,file,file://github.com/googlevr/gvr-unity-sdk/releases
"[googlevr/gvr-unity-sdk](https://www.github.com/googlevr/gvr-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.googlevr.gvr-unity-sdk?preview=1#show-readme-container)",2692,file,file://unity3d.com/get-unity/download
"[googlevr/gvr-unity-sdk](https://www.github.com/googlevr/gvr-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.googlevr.gvr-unity-sdk?preview=1#show-readme-container)",2692,file,file://developers.google.com/vr/unity/get-started
"[googlevr/gvr-unity-sdk](https://www.github.com/googlevr/gvr-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.googlevr.gvr-unity-sdk?preview=1#show-readme-container)",2692,file,file://developers.google.com/vr/unity/get-started-ios
"[Azure/azure-powershell](https://www.github.com/Azure/azure-powershell#readme)","[Preview](https://dev.nugettest.org/packages/loic.Azure.azure-powershell?preview=1#show-readme-container)",2682,mailto,mailto:REDACTED
"[NoelFB/Celeste](https://www.github.com/NoelFB/Celeste#readme)","[Preview](https://dev.nugettest.org/packages/loic.NoelFB.Celeste?preview=1#show-readme-container)",2496,mailto,mailto:REDACTED
"[Azure/azure-sdk-for-net](https://www.github.com/Azure/azure-sdk-for-net#readme)","[Preview](https://dev.nugettest.org/packages/loic.Azure.azure-sdk-for-net?preview=1#show-readme-container)",2473,mailto,mailto:REDACTED
"[Glimpse/Glimpse](https://www.github.com/Glimpse/Glimpse#readme)","[Preview](https://dev.nugettest.org/packages/loic.Glimpse.Glimpse?preview=1#show-readme-container)",2309,mailto,mailto:REDACTED
"[keenanwoodall/Deform](https://www.github.com/keenanwoodall/Deform#readme)","[Preview](https://dev.nugettest.org/packages/loic.keenanwoodall.Deform?preview=1#show-readme-container)",2286,mailto,mailto:REDACTED
"[bridgedotnet/Bridge](https://www.github.com/bridgedotnet/Bridge#readme)","[Preview](https://dev.nugettest.org/packages/loic.bridgedotnet.Bridge?preview=1#show-readme-container)",2248,mailto,mailto:REDACTED
"[p-org/P](https://www.github.com/p-org/P#readme)","[Preview](https://dev.nugettest.org/packages/loic.p-org.P?preview=1#show-readme-container)",2114,mailto,mailto:REDACTED
"[PowerShell/PSReadLine](https://www.github.com/PowerShell/PSReadLine#readme)","[Preview](https://dev.nugettest.org/packages/loic.PowerShell.PSReadLine?preview=1#show-readme-container)",2085,mailto,mailto:REDACTED
"[microsoft/AttackSurfaceAnalyzer](https://www.github.com/microsoft/AttackSurfaceAnalyzer#readme)","[Preview](https://dev.nugettest.org/packages/loic.microsoft.AttackSurfaceAnalyzer?preview=1#show-readme-container)",2075,mailto,mailto:REDACTED
"[microsoft/aspnet-api-versioning](https://www.github.com/microsoft/aspnet-api-versioning#readme)","[Preview](https://dev.nugettest.org/packages/loic.microsoft.aspnet-api-versioning?preview=1#show-readme-container)",2058,mailto,mailto:REDACTED
"[confluentinc/confluent-kafka-dotnet](https://www.github.com/confluentinc/confluent-kafka-dotnet#readme)","[Preview](https://dev.nugettest.org/packages/loic.confluentinc.confluent-kafka-dotnet?preview=1#show-readme-container)",1997,mailto,mailto:REDACTED
"[googlevr/tilt-brush](https://www.github.com/googlevr/tilt-brush#readme)","[Preview](https://dev.nugettest.org/packages/loic.googlevr.tilt-brush?preview=1#show-readme-container)",1905,unityhub,unityhub://2018.4.11f1/7098af2f11ea
"[pnp/PnP](https://www.github.com/pnp/PnP#readme)","[Preview](https://dev.nugettest.org/packages/loic.pnp.PnP?preview=1#show-readme-container)",1843,mailto,mailto:REDACTED
"[CollaboratingPlatypus/PetaPoco](https://www.github.com/CollaboratingPlatypus/PetaPoco#readme)","[Preview](https://dev.nugettest.org/packages/loic.CollaboratingPlatypus.PetaPoco?preview=1#show-readme-container)",1826,file,file://github.com/asherber/PetaPoco.SqlKata
"[CollaboratingPlatypus/PetaPoco](https://www.github.com/CollaboratingPlatypus/PetaPoco#readme)","[Preview](https://dev.nugettest.org/packages/loic.CollaboratingPlatypus.PetaPoco?preview=1#show-readme-container)",1826,file,file://sqlkata.com/
"[CollaboratingPlatypus/PetaPoco](https://www.github.com/CollaboratingPlatypus/PetaPoco#readme)","[Preview](https://dev.nugettest.org/packages/loic.CollaboratingPlatypus.PetaPoco?preview=1#show-readme-container)",1826,file,file://github.com/CollaboratingPlatypus/PetaPoco/wiki/Building-SQL-Queries
"[CollaboratingPlatypus/PetaPoco](https://www.github.com/CollaboratingPlatypus/PetaPoco#readme)","[Preview](https://dev.nugettest.org/packages/loic.CollaboratingPlatypus.PetaPoco?preview=1#show-readme-container)",1826,file,file://github.com/asherber/StaTypPocoQueries.PetaPoco
"[CollaboratingPlatypus/PetaPoco](https://www.github.com/CollaboratingPlatypus/PetaPoco#readme)","[Preview](https://dev.nugettest.org/packages/loic.CollaboratingPlatypus.PetaPoco?preview=1#show-readme-container)",1826,file,file://github.com/hippasus/PetaPoco.DBEntityGenerator
"[microsoft/nodejstools](https://www.github.com/microsoft/nodejstools#readme)","[Preview](https://dev.nugettest.org/packages/loic.microsoft.nodejstools?preview=1#show-readme-container)",1769,mailto,mailto:REDACTED
"[microsoft/nodejstools](https://www.github.com/microsoft/nodejstools#readme)","[Preview](https://dev.nugettest.org/packages/loic.microsoft.nodejstools?preview=1#show-readme-container)",1769,mailto,mailto:REDACTED
"[UnityCommunity/UnityLibrary](https://www.github.com/UnityCommunity/UnityLibrary#readme)","[Preview](https://dev.nugettest.org/packages/loic.UnityCommunity.UnityLibrary?preview=1#show-readme-container)",1671,mailto,mailto:REDACTED
"[rebus-org/Rebus](https://www.github.com/rebus-org/Rebus#readme)","[Preview](https://dev.nugettest.org/packages/loic.rebus-org.Rebus?preview=1#show-readme-container)",1640,mailto,mailto:REDACTED
"[apache/lucenenet](https://www.github.com/apache/lucenenet#readme)","[Preview](https://dev.nugettest.org/packages/loic.apache.lucenenet?preview=1#show-readme-container)",1627,mailto,mailto:REDACTED
"[MetacoSA/NBitcoin](https://www.github.com/MetacoSA/NBitcoin#readme)","[Preview](https://dev.nugettest.org/packages/loic.MetacoSA.NBitcoin?preview=1#show-readme-container)",1586,mailto,mailto:REDACTED
"[Azure/azure-functions-host](https://www.github.com/Azure/azure-functions-host#readme)","[Preview](https://dev.nugettest.org/packages/loic.Azure.azure-functions-host?preview=1#show-readme-container)",1584,mailto,mailto:REDACTED
"[kwwwvagaa/NetWinformControl](https://www.github.com/kwwwvagaa/NetWinformControl#readme)","[Preview](https://dev.nugettest.org/packages/loic.kwwwvagaa.NetWinformControl?preview=1#show-readme-container)",1561,file,file://shang.qq.com/wpa/qunwpa%3Fidkey=6e08741ef16fe53bf0314c1c9e336c4f626047943a8b76bac062361bab6b4f8d
"[Syomus/ProceduralToolkit](https://www.github.com/Syomus/ProceduralToolkit#readme)","[Preview](https://dev.nugettest.org/packages/loic.Syomus.ProceduralToolkit?preview=1#show-readme-container)",1542,mailto,mailto:REDACTED
"[nxrighthere/UnrealCLR](https://www.github.com/nxrighthere/UnrealCLR#readme)","[Preview](https://dev.nugettest.org/packages/loic.nxrighthere.UnrealCLR?preview=1#show-readme-container)",1516,mailto,mailto:REDACTED
"[Tayx94/graphy](https://www.github.com/Tayx94/graphy#readme)","[Preview](https://dev.nugettest.org/packages/loic.Tayx94.graphy?preview=1#show-readme-container)",1443,mailto,mailto:REDACTED
"[lgsvl/simulator](https://www.github.com/lgsvl/simulator#readme)","[Preview](https://dev.nugettest.org/packages/loic.lgsvl.simulator?preview=1#show-readme-container)",1437,mailto,mailto:REDACTED
"[enkodellc/blazorboilerplate](https://www.github.com/enkodellc/blazorboilerplate#readme)","[Preview](https://dev.nugettest.org/packages/loic.enkodellc.blazorboilerplate?preview=1#show-readme-container)",1366,mailto,mailto:REDACTED
"[google-ar/arcore-unity-sdk](https://www.github.com/google-ar/arcore-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.google-ar.arcore-unity-sdk?preview=1#show-readme-container)",1364,file,file://github.com/google-ar/arcore-unity-extensions
"[google-ar/arcore-unity-sdk](https://www.github.com/google-ar/arcore-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.google-ar.arcore-unity-sdk?preview=1#show-readme-container)",1364,file,file://developers.google.com/ar/develop/unity/getting-started
"[google-ar/arcore-unity-sdk](https://www.github.com/google-ar/arcore-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.google-ar.arcore-unity-sdk?preview=1#show-readme-container)",1364,file,file://developers.google.com/ar/reference/unity
"[google-ar/arcore-unity-sdk](https://www.github.com/google-ar/arcore-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.google-ar.arcore-unity-sdk?preview=1#show-readme-container)",1364,file,file://github.com/google-ar/arcore-unity-sdk/releases
"[google-ar/arcore-unity-sdk](https://www.github.com/google-ar/arcore-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.google-ar.arcore-unity-sdk?preview=1#show-readme-container)",1364,file,file://developers.google.com/terms/
"[google-ar/arcore-unity-sdk](https://www.github.com/google-ar/arcore-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.google-ar.arcore-unity-sdk?preview=1#show-readme-container)",1364,file,file://play.google.com/store/apps/details%3Fid=com.google.ar.core
"[google-ar/arcore-unity-sdk](https://www.github.com/google-ar/arcore-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.google-ar.arcore-unity-sdk?preview=1#show-readme-container)",1364,file,file://policies.google.com/privacy
"[google-ar/arcore-unity-sdk](https://www.github.com/google-ar/arcore-unity-sdk#readme)","[Preview](https://dev.nugettest.org/packages/loic.google-ar.arcore-unity-sdk?preview=1#show-readme-container)",1364,file,file://developers.google.com/ar/distribute/deprecation-policy
"[NuGet/NuGetGallery](https://www.github.com/NuGet/NuGetGallery#readme)","[Preview](https://dev.nugettest.org/packages/loic.NuGet.NuGetGallery?preview=1#show-readme-container)",1328,mailto,mailto:REDACTED
"[microsoftarchive/cqrs-journey](https://www.github.com/microsoftarchive/cqrs-journey#readme)","[Preview](https://dev.nugettest.org/packages/loic.microsoftarchive.cqrs-journey?preview=1#show-readme-container)",1259,mailto,mailto:REDACTED
"[amaneureka/AtomOS](https://www.github.com/amaneureka/AtomOS#readme)","[Preview](https://dev.nugettest.org/packages/loic.amaneureka.AtomOS?preview=1#show-readme-container)",1241,mailto,mailto:REDACTED
"[PowerShell/PSScriptAnalyzer](https://www.github.com/PowerShell/PSScriptAnalyzer#readme)","[Preview](https://dev.nugettest.org/packages/loic.PowerShell.PSScriptAnalyzer?preview=1#show-readme-container)",1222,mailto,mailto:REDACTED
"[Azure/iotedge](https://www.github.com/Azure/iotedge#readme)","[Preview](https://dev.nugettest.org/packages/loic.Azure.iotedge?preview=1#show-readme-container)",1207,mailto,mailto:REDACTED
"[microsoft/Trill](https://www.github.com/microsoft/Trill#readme)","[Preview](https://dev.nugettest.org/packages/loic.microsoft.Trill?preview=1#show-readme-container)",1142,mailto,mailto:REDACTED
"[Baseflow/LottieXamarin](https://www.github.com/Baseflow/LottieXamarin#readme)","[Preview](https://dev.nugettest.org/packages/loic.Baseflow.LottieXamarin?preview=1#show-readme-container)",1120,mailto,mailto:REDACTED
"[loklak/loklak_dotnet_api](https://www.github.com/loklak/loklak_dotnet_api#readme)","[Preview](https://dev.nugettest.org/packages/loic.loklak.loklak_dotnet_api?preview=1#show-readme-container)",1113,mailto,mailto:REDACTED
"[microsoft/coyote](https://www.github.com/microsoft/coyote#readme)","[Preview](https://dev.nugettest.org/packages/loic.microsoft.coyote?preview=1#show-readme-container)",1078,mailto,mailto:REDACTED
"[Depressurizer/Depressurizer](https://www.github.com/Depressurizer/Depressurizer#readme)","[Preview](https://dev.nugettest.org/packages/loic.Depressurizer.Depressurizer?preview=1#show-readme-container)",1038,mailto,mailto:REDACTED
"[microsoft/RulesEngine](https://www.github.com/microsoft/RulesEngine#readme)","[Preview](https://dev.nugettest.org/packages/loic.microsoft.RulesEngine?preview=1#show-readme-container)",1037,mailto,mailto:REDACTED
"[microsoft/VSSDK-Extensibility-Samples](https://www.github.com/microsoft/VSSDK-Extensibility-Samples#readme)","[Preview](https://dev.nugettest.org/packages/loic.microsoft.VSSDK-Extensibility-Samples?preview=1#show-readme-container)",1011,mailto,mailto:REDACTED
